
/mnt/data/work_atf/plat/ecnt/blobs/an7583/bl22/dramc_utility.o:	file format elf32-littlearm

Disassembly of section .text.TA2_Test_Run_Time_Pat_Setting:

00000000 <TA2_Test_Run_Time_Pat_Setting>:
       0: e92d 43f7    	push.w	{r0, r1, r2, r4, r5, r6, r7, r8, r9, lr}
       4: 2500         	movs	r5, #0x0
       6: f8d0 8004    	ldr.w	r8, [r0, #0x4]
       a: 4e22         	ldr	r6, [pc, #0x88] <TA2_Test_Run_Time_Pat_Setting+0x94>
       c: 4604         	mov	r4, r0
       e: 460f         	mov	r7, r1
      10: 46a9         	mov	r9, r5
      12: 6822         	ldr	r2, [r4]
      14: b2eb         	uxtb	r3, r5
      16: 7831         	ldrb	r1, [r6]
      18: 3501         	adds	r5, #0x1
      1a: 429a         	cmp	r2, r3
      1c: d82e         	bhi	0x7c <TA2_Test_Run_Time_Pat_Setting+0x7c> @ imm = #0x5c
      1e: 1ecb         	subs	r3, r1, #0x3
      20: 4620         	mov	r0, r4
      22: 425d         	rsbs	r5, r3, #0
      24: f44f 7180    	mov.w	r1, #0x100
      28: 415d         	adcs	r5, r3
      2a: f8c4 8004    	str.w	r8, [r4, #0x4]
      2e: f44f 2380    	mov.w	r3, #0x40000
      32: 04aa         	lsls	r2, r5, #0x12
      34: f7ff fffe    	bl	0x34 <TA2_Test_Run_Time_Pat_Setting+0x34> @ imm = #-0x4
			00000034:  R_ARM_THM_CALL	vIO32WriteMsk_All
      38: 042a         	lsls	r2, r5, #0x10
      3a: 4620         	mov	r0, r4
      3c: 046d         	lsls	r5, r5, #0x11
      3e: f44f 3380    	mov.w	r3, #0x10000
      42: f44f 7180    	mov.w	r1, #0x100
      46: f7ff fffe    	bl	0x46 <TA2_Test_Run_Time_Pat_Setting+0x46> @ imm = #-0x4
			00000046:  R_ARM_THM_CALL	vIO32WriteMsk_All
      4a: 462a         	mov	r2, r5
      4c: 4620         	mov	r0, r4
      4e: f44f 3300    	mov.w	r3, #0x20000
      52: f44f 7180    	mov.w	r1, #0x100
      56: f7ff fffe    	bl	0x56 <TA2_Test_Run_Time_Pat_Setting+0x56> @ imm = #-0x4
			00000056:  R_ARM_THM_CALL	vIO32WriteMsk_All
      5a: 462a         	mov	r2, r5
      5c: 4620         	mov	r0, r4
      5e: f44f 3300    	mov.w	r3, #0x20000
      62: f44f 7186    	mov.w	r1, #0x10c
      66: f7ff fffe    	bl	0x66 <TA2_Test_Run_Time_Pat_Setting+0x66> @ imm = #-0x4
			00000066:  R_ARM_THM_CALL	vIO32WriteMsk_All
      6a: b127         	cbz	r7, 0x76 <TA2_Test_Run_Time_Pat_Setting+0x76> @ imm = #0x8
      6c: 7833         	ldrb	r3, [r6]
      6e: 3301         	adds	r3, #0x1
      70: f003 0303    	and	r3, r3, #0x3
      74: 7033         	strb	r3, [r6]
      76: b003         	add	sp, #0xc
      78: e8bd 83f0    	pop.w	{r4, r5, r6, r7, r8, r9, pc}
      7c: 68a2         	ldr	r2, [r4, #0x8]
      7e: 4620         	mov	r0, r4
      80: 6063         	str	r3, [r4, #0x4]
      82: 2300         	movs	r3, #0x0
      84: 3a01         	subs	r2, #0x1
      86: f8cd 9000    	str.w	r9, [sp]
      8a: b2d2         	uxtb	r2, r2
      8c: f7ff fffe    	bl	0x8c <TA2_Test_Run_Time_Pat_Setting+0x8c> @ imm = #-0x4
			0000008c:  R_ARM_THM_CALL	DramcEngine2SetPat
      90: e7bf         	b	0x12 <TA2_Test_Run_Time_Pat_Setting+0x12> @ imm = #-0x82
      92: bf00         	nop
      94: 00 00 00 00  	.word	0x00000000
			00000094:  R_ARM_ABS32	.data.u1Pat.2
