
/mnt/data/work_atf/plat/ecnt/blobs/an7583/bl22/dramc_utility.o:	file format elf32-littlearm

Disassembly of section .text.TA2_Test_Run_Time_HW:

00000000 <TA2_Test_Run_Time_HW>:
       0: b5f7         	push	{r0, r1, r2, r4, r5, r6, r7, lr}
       2: 2304         	movs	r3, #0x4
       4: 4604         	mov	r4, r0
       6: f44f 6280    	mov.w	r2, #0x400
       a: f44f 3180    	mov.w	r1, #0x10000
       e: 6847         	ldr	r7, [r0, #0x4]
      10: 68c6         	ldr	r6, [r0, #0xc]
      12: f7ff fffe    	bl	0x12 <TA2_Test_Run_Time_HW+0x12> @ imm = #-0x4
			00000012:  R_ARM_THM_CALL	TA2_Test_Run_Time_HW_Presetting
      16: 4620         	mov	r0, r4
      18: 2100         	movs	r1, #0x0
      1a: f7ff fffe    	bl	0x1a <TA2_Test_Run_Time_HW+0x1a> @ imm = #-0x4
			0000001a:  R_ARM_THM_CALL	TA2_Test_Run_Time_Pat_Setting
      1e: 2101         	movs	r1, #0x1
      20: 4620         	mov	r0, r4
      22: f7ff fffe    	bl	0x22 <TA2_Test_Run_Time_HW+0x22> @ imm = #-0x4
			00000022:  R_ARM_THM_CALL	TA2_Test_Run_Time_HW_Write
      26: 4620         	mov	r0, r4
      28: f7ff fffe    	bl	0x28 <TA2_Test_Run_Time_HW+0x28> @ imm = #-0x4
			00000028:  R_ARM_THM_CALL	TA2_Test_Run_Time_HW_Status
      2c: 2304         	movs	r3, #0x4
      2e: f44f 6200    	mov.w	r2, #0x800
      32: 4605         	mov	r5, r0
      34: 2110         	movs	r1, #0x10
      36: 4620         	mov	r0, r4
      38: f7ff fffe    	bl	0x38 <TA2_Test_Run_Time_HW+0x38> @ imm = #-0x4
			00000038:  R_ARM_THM_CALL	TA2_Test_Run_Time_HW_Presetting
      3c: 2101         	movs	r1, #0x1
      3e: 4620         	mov	r0, r4
      40: f7ff fffe    	bl	0x40 <TA2_Test_Run_Time_HW+0x40> @ imm = #-0x4
			00000040:  R_ARM_THM_CALL	TA2_Test_Run_Time_HW_Write
