
/mnt/data/work_atf/plat/ecnt/blobs/an7583/bl22/dramc_utility.o:	file format elf32-littlearm

Disassembly of section .text.TA2_Test_Run_Time_HW_Presetting:

00000000 <TA2_Test_Run_Time_HW_Presetting>:
       0: e92d 4ff7    	push.w	{r0, r1, r2, r4, r5, r6, r7, r8, r9, r10, r11, lr}
       4: 461e         	mov	r6, r3
       6: 6843         	ldr	r3, [r0, #0x4]
       8: 9300         	str	r3, [sp]
       a: 460d         	mov	r5, r1
       c: 68c3         	ldr	r3, [r0, #0xc]
       e: f44f 7113    	mov.w	r1, #0x24c
      12: 9301         	str	r3, [sp, #0x4]
      14: 4617         	mov	r7, r2
      16: 23c0         	movs	r3, #0xc0
      18: 461a         	mov	r2, r3
      1a: 4604         	mov	r4, r0
      1c: f7ff fffe    	bl	0x1c <TA2_Test_Run_Time_HW_Presetting+0x1c> @ imm = #-0x4
			0000001c:  R_ARM_THM_CALL	vPhyByteIO32WriteMsk
      20: 2e03         	cmp	r6, #0x3
      22: 4620         	mov	r0, r4
      24: bf08         	it	eq
      26: 092d         	lsreq	r5, r5, #0x4
      28: bf18         	it	ne
      2a: 096d         	lsrne	r5, r5, #0x5
      2c: 2d01         	cmp	r5, #0x1
      2e: f44f 7186    	mov.w	r1, #0x10c
      32: bf38         	it	lo
      34: 2501         	movlo	r5, #0x1
      36: f7ff fffe    	bl	0x36 <TA2_Test_Run_Time_HW_Presetting+0x36> @ imm = #-0x4
			00000036:  R_ARM_THM_CALL	u4Dram_Register_Read
      3a: 0383         	lsls	r3, r0, #0xe
      3c: d500         	bpl	0x40 <TA2_Test_Run_Time_HW_Presetting+0x40> @ imm = #0x0
      3e: 3d02         	subs	r5, #0x2
      40: 1ef3         	subs	r3, r6, #0x3
      42: f8df b090    	ldr.w	r11, [pc, #0x90] <TA2_Test_Run_Time_HW_Presetting+0xd4>
      46: ea4f 7606    	lsl.w	r6, r6, #0x1c
      4a: ea4f 07c7    	lsl.w	r7, r7, #0x3
      4e: bf18         	it	ne
      50: 2301         	movne	r3, #0x1
      52: 469a         	mov	r10, r3
      54: f04f 0800    	mov.w	r8, #0x0
      58: 6822         	ldr	r2, [r4]
      5a: fa5f f388    	uxtb.w	r3, r8
      5e: 429a         	cmp	r2, r3
      60: d806         	bhi	0x70 <TA2_Test_Run_Time_HW_Presetting+0x70> @ imm = #0xc
      62: 9b00         	ldr	r3, [sp]
      64: 6063         	str	r3, [r4, #0x4]
      66: 9b01         	ldr	r3, [sp, #0x4]
      68: 60e3         	str	r3, [r4, #0xc]
      6a: b003         	add	sp, #0xc
      6c: e8bd 8ff0    	pop.w	{r4, r5, r6, r7, r8, r9, r10, r11, pc}
      70: 6063         	str	r3, [r4, #0x4]
      72: f04f 0900    	mov.w	r9, #0x0
      76: 68a2         	ldr	r2, [r4, #0x8]
      78: fa5f f389    	uxtb.w	r3, r9
      7c: f109 0901    	add.w	r9, r9, #0x1
      80: 429a         	cmp	r2, r3
      82: d81e         	bhi	0xc2 <TA2_Test_Run_Time_HW_Presetting+0xc2> @ imm = #0x3c
      84: 69a3         	ldr	r3, [r4, #0x18]
      86: 2b04         	cmp	r3, #0x4
      88: d104         	bne	0x94 <TA2_Test_Run_Time_HW_Presetting+0x94> @ imm = #0x8
      8a: f44f 7300    	mov.w	r3, #0x200
      8e: 429d         	cmp	r5, r3
      90: bf28         	it	hs
      92: 461d         	movhs	r5, r3
      94: 012a         	lsls	r2, r5, #0x4
      96: 4620         	mov	r0, r4
      98: f06f 030f    	mvn	r3, #0xf
      9c: f44f 7182    	mov.w	r1, #0x104
      a0: f7ff fffe    	bl	0xa0 <TA2_Test_Run_Time_HW_Presetting+0xa0> @ imm = #-0x4
			000000a0:  R_ARM_THM_CALL	vIO32WriteMsk
      a4: 4632         	mov	r2, r6
      a6: 4620         	mov	r0, r4
      a8: f04f 43e0    	mov.w	r3, #0x70000000
      ac: f44f 7186    	mov.w	r1, #0x10c
      b0: f108 0801    	add.w	r8, r8, #0x1
      b4: f7ff fffe    	bl	0xb4 <TA2_Test_Run_Time_HW_Presetting+0xb4> @ imm = #-0x4
			000000b4:  R_ARM_THM_CALL	vIO32WriteMsk
      b8: 4651         	mov	r1, r10
      ba: 4620         	mov	r0, r4
      bc: f7ff fffe    	bl	0xbc <TA2_Test_Run_Time_HW_Presetting+0xbc> @ imm = #-0x4
			000000bc:  R_ARM_THM_CALL	DramcSetRWOFOEN
      c0: e7ca         	b	0x58 <TA2_Test_Run_Time_HW_Presetting+0x58> @ imm = #-0x6c
      c2: 60e3         	str	r3, [r4, #0xc]
      c4: 463a         	mov	r2, r7
      c6: 4659         	mov	r1, r11
      c8: 4620         	mov	r0, r4
      ca: f06f 0307    	mvn	r3, #0x7
      ce: f7ff fffe    	bl	0xce <TA2_Test_Run_Time_HW_Presetting+0xce> @ imm = #-0x4
			000000ce:  R_ARM_THM_CALL	vIO32WriteMsk
      d2: e7d0         	b	0x76 <TA2_Test_Run_Time_HW_Presetting+0x76> @ imm = #-0x60
      d4: 00 05 40 00  	.word	0x00400500
