
/mnt/data/work_atf/plat/ecnt/blobs/an7583/bl22/dramc_utility.o:	file format elf32-littlearm

Disassembly of section .text.TA2_Test_Run_Time_HW_Status:

00000000 <TA2_Test_Run_Time_HW_Status>:
       0: e92d 47f0    	push.w	{r4, r5, r6, r7, r8, r9, r10, lr}
       4: 2600         	movs	r6, #0x0
       6: 6847         	ldr	r7, [r0, #0x4]
       8: f8df 909c    	ldr.w	r9, [pc, #0x9c] <TA2_Test_Run_Time_HW_Status+0xa8>
       c: 4604         	mov	r4, r0
       e: f8df a09c    	ldr.w	r10, [pc, #0x9c] <TA2_Test_Run_Time_HW_Status+0xac>
      12: 4635         	mov	r5, r6
      14: 46b0         	mov	r8, r6
      16: 6822         	ldr	r2, [r4]
      18: b2f3         	uxtb	r3, r6
      1a: 429a         	cmp	r2, r3
      1c: d804         	bhi	0x28 <TA2_Test_Run_Time_HW_Status+0x28> @ imm = #0x8
      1e: b2ff         	uxtb	r7, r7
      20: 4628         	mov	r0, r5
      22: 6067         	str	r7, [r4, #0x4]
      24: e8bd 87f0    	pop.w	{r4, r5, r6, r7, r8, r9, r10, pc}
      28: f44f 7180    	mov.w	r1, #0x100
      2c: 4620         	mov	r0, r4
      2e: 6063         	str	r3, [r4, #0x4]
      30: f7ff fffe    	bl	0x30 <TA2_Test_Run_Time_HW_Status+0x30> @ imm = #-0x4
			00000030:  R_ARM_THM_CALL	u4Dram_Register_Read
      34: f410 2180    	ands	r1, r0, #0x40000
      38: d031         	beq	0x9e <TA2_Test_Run_Time_HW_Status+0x9e> @ imm = #0x62
      3a: f44f 7184    	mov.w	r1, #0x108
      3e: 4620         	mov	r0, r4
      40: f7ff fffe    	bl	0x40 <TA2_Test_Run_Time_HW_Status+0x40> @ imm = #-0x4
			00000040:  R_ARM_THM_CALL	u4Dram_Register_Read
      44: f000 000f    	and	r0, r0, #0xf
      48: 2801         	cmp	r0, #0x1
      4a: f04f 0200    	mov.w	r2, #0x0
      4e: 4620         	mov	r0, r4
      50: f04f 0303    	mov.w	r3, #0x3
      54: f44f 7180    	mov.w	r1, #0x100
      58: bf08         	it	eq
      5a: 4698         	moveq	r8, r3
      5c: f44f 3380    	mov.w	r3, #0x10000
      60: f7ff fffe    	bl	0x60 <TA2_Test_Run_Time_HW_Status+0x60> @ imm = #-0x4
			00000060:  R_ARM_THM_CALL	vIO32WriteMsk
      64: 4641         	mov	r1, r8
      66: 4620         	mov	r0, r4
      68: f7ff fffe    	bl	0x68 <TA2_Test_Run_Time_HW_Status+0x68> @ imm = #-0x4
			00000068:  R_ARM_THM_CALL	DramcEngine2CheckComplete
      6c: 4649         	mov	r1, r9
      6e: 4620         	mov	r0, r4
      70: 2200         	movs	r2, #0x0
      72: f7ff fffe    	bl	0x72 <TA2_Test_Run_Time_HW_Status+0x72> @ imm = #-0x4
			00000072:  R_ARM_THM_CALL	vPhyByteReadFldAlign
      76: 4651         	mov	r1, r10
      78: 4620         	mov	r0, r4
      7a: 2200         	movs	r2, #0x0
      7c: f7ff fffe    	bl	0x7c <TA2_Test_Run_Time_HW_Status+0x7c> @ imm = #-0x4
			0000007c:  R_ARM_THM_CALL	vPhyByteReadFldAlign
      80: 6c63         	ldr	r3, [r4, #0x44]
      82: 4305         	orrs	r5, r0
      84: 2b08         	cmp	r3, #0x8
      86: d100         	bne	0x8a <TA2_Test_Run_Time_HW_Status+0x8a> @ imm = #0x0
      88: b2ed         	uxtb	r5, r5
      8a: 4620         	mov	r0, r4
      8c: f04f 4360    	mov.w	r3, #0xe0000000
      90: 2200         	movs	r2, #0x0
      92: f44f 7184    	mov.w	r1, #0x108
      96: 3601         	adds	r6, #0x1
      98: f7ff fffe    	bl	0x98 <TA2_Test_Run_Time_HW_Status+0x98> @ imm = #-0x4
			00000098:  R_ARM_THM_CALL	vPhyByteIO32WriteMsk
      9c: e7bb         	b	0x16 <TA2_Test_Run_Time_HW_Status+0x16> @ imm = #-0x8a
      9e: 4620         	mov	r0, r4
      a0: f7ff fffe    	bl	0xa0 <TA2_Test_Run_Time_HW_Status+0xa0> @ imm = #-0x4
			000000a0:  R_ARM_THM_CALL	DramcEngine2Compare
      a4: e7e7         	b	0x76 <TA2_Test_Run_Time_HW_Status+0x76> @ imm = #-0x32
      a6: bf00         	nop
      a8: 20 01 80 00  	.word	0x00800120
      ac: 24 01 80 00  	.word	0x00800124
